DATE,Cocoa,Sugar,Arabica Coffee
1/1/1980,3167.156982,17.29999924,168.6700134
2/1/1980,3236.822998,22.75,164.8299866
3/1/1980,3091.097656,19.63000107,184.3800049
4/1/1980,2910.098389,21.25,180.8099976
5/1/1980,2585.798828,30.93999863,190.5400085
6/1/1980,2498.054932,30.79999924,181.4100037
7/1/1980,2464.765137,27.70000076,155.6700134
8/1/1980,2312.205566,31.77000046,135.9899902
9/1/1980,2386.060303,34.74000168,125.8799973
10/1/1980,2305.371094,40.54999924,126.0899963
11/1/1980,2173.755371,37.81000137,114.859993
12/1/1980,2109.821289,28.79000092,121.2099915
1/1/1981,2093.066162,27.77999878,127.980011
2/1/1981,2040.81665,24.09000015,125.109993
3/1/1981,2115.773926,21.81000137,125.9299927
4/1/1981,2109.60083,17.83000183,128.2000122
5/1/1981,1933.010742,15.08000183,125.9299927
6/1/1981,1660.299316,16.38000107,111.9400024
7/1/1981,2048.3125,16.34000015,120.0100098
8/1/1981,2246.94873,14.75999832,124.0899963
9/1/1981,2337.117676,11.65000153,126.019989
10/1/1981,2172.653076,12.04000092,136.4100037
11/1/1981,2056.469482,11.97000122,143.7900085
12/1/1981,2104.530273,12.97999954,141.6700134
1/1/1982,2188.085449,12.90000153,143.8999939
2/1/1982,2087.11377,13.08000183,155
3/1/1982,1947.781738,11.25999832,144.8299866
4/1/1982,1745.397705,9.580001831,141.3999939
5/1/1982,1714.973877,8.11000061,137
6/1/1982,1571.673584,6.840000153,141.019989
7/1/1982,1578.287354,7.800000191,131.1099854
8/1/1982,1559.548096,6.769999981,132.8299866
9/1/1982,1686.093262,5.769999981,136.730011
10/1/1982,1638.032715,5.929999828,141.1799927
11/1/1982,1541.249756,6.519999981,137.8599854
12/1/1982,1643.544189,6.309999943,133.7900085
1/1/1983,1784.198975,6.03000021,128.5299988
2/1/1983,1942.270264,6.429999828,125.8700027
3/1/1983,1859.376465,6.199999809,124.269989
4/1/1983,1877.233887,6.710000038,123.9599915
5/1/1983,2065.067627,9.240001678,128.1499939
6/1/1983,2297.655029,10.74000168,126.3999863
7/1/1983,2302.725586,10.52999878,127.859993
8/1/1983,2302.946045,10.56000137,129.3099976
9/1/1983,2138.040527,9.430000305,132.5599976
10/1/1983,2094.388916,9.689998627,141.2799988
11/1/1983,2219.611328,8.330001831,145.5499878
12/1/1983,2540.824463,7.690000057,146.5400085
1/1/1984,2621.95459,6.96999979,143.1400146
2/1/1984,2497.393555,6.630000114,145.7200012
3/1/1984,2536.194824,6.429999828,148.2099915
4/1/1984,2536.415283,6,150.3999939
5/1/1984,2677.510986,5.610000134,149.9400024
6/1/1984,2485.047607,5.519999981,146.6600037
7/1/1984,2216.524902,4.539999962,143.3699951
8/1/1984,2213.658936,4.050000191,145.2900085
9/1/1984,2311.103027,4.099999905,140.2399902
10/1/1984,2257.310303,4.650000095,136.1199951
11/1/1984,2255.105713,4.380000114,140.25
12/1/1984,2140.465576,3.550000191,140.6400146
1/1/1985,2219.611328,3.610000134,145.5799866
2/1/1985,2273.404053,3.690000057,143.730011
3/1/1985,2232.398193,3.829999924,141.269989
4/1/1985,2240.775879,3.420000076,140.6600037
5/1/1985,2129.001465,2.820000172,141.9400024
6/1/1985,2091.743408,2.78000021,141.1600037
7/1/1985,2209.911133,3.179999828,134.3099976
8/1/1985,2275.388184,4.389999866,132.9299927
9/1/1985,2342.188232,5.119999886,133.0700073
10/1/1985,2363.13208,5.010000229,140.480011
11/1/1985,2297.655029,5.480000019,154.8500061
12/1/1985,2379.446289,5.320000172,196.769989
1/1/1986,2323.669434,4.840000153,235.2999878
2/1/1986,2218.509033,5.559999943,226.519989
3/1/1986,2107.175781,7.039999962,237.6199951
4/1/1986,1989.669434,8.330001831,224.0700073
5/1/1986,1905.673584,7.670000076,208.7399902
6/1/1986,1905.673584,6.340000153,174.5400085
7/1/1986,2022.297852,5.550000191,170.6300049
8/1/1986,2068,5.570000172,172.230011
9/1/1986,2206,4.679999828,198.3599854
10/1/1986,2073,5.389999866,175.9100037
11/1/1986,2024,5.949999809,154.6300049
12/1/1986,1976,5.699999809,134.3099976
1/1/1987,1976,6.480000019,121.75
2/1/1987,1965,7.389999866,119.6000137
3/1/1987,2011,7.559999943,102.0400085
4/1/1987,2072,6.679999828,106.2999878
5/1/1987,2068,6.710000038,116.3799973
6/1/1987,1997,6.440000057,103.7200012
7/1/1987,2127.100098,6.099999905,98.55999756
8/1/1987,2022,5.619999886,100.8999863
9/1/1987,1988,5.820000172,110
10/1/1987,1913,6.650000095,118.2600098
11/1/1987,1938,7.329999924,124.769989
12/1/1987,1896,8.299999237,125.2200012
1/1/1988,1973,9.669998169,126.3799973
2/1/1988,1799,8.430000305,137.1400146
3/1/1988,1685,8.520000458,134.7399902
4/1/1988,1649,8.540000916,134.2999878
5/1/1988,1698,8.900001526,136.3900146
6/1/1988,1624,10.56999969,141.8299866
7/1/1988,1610,14.02000046,139.2399902
8/1/1988,1448,11.18000031,128.8900146
9/1/1988,1239,10.15999985,134.8299866
10/1/1988,1304,10.27999878,130.4299927
11/1/1988,1473,10.84000015,132.0899963
12/1/1988,1503,11.22000122,144.9500122
1/1/1989,1435,9.799999237,149.5
2/1/1989,1483.88501,10.54000092,137.5726318
3/1/1989,1413,11.5,139.3800049
4/1/1989,1290,12.15999985,143.0599976
5/1/1989,1205,11.97999954,138.6499939
6/1/1989,1252,12.61000061,123.2099915
7/1/1989,1351.48999,14.00999832,85.91000366
8/1/1989,1292,14.04999924,77.3999939
9/1/1989,1140,14.13000107,77.83999634
10/1/1989,1064,14.43999863,67.76000977
11/1/1989,1010,15.02000046,70.72000122
12/1/1989,970,13.43000031,72.54998779
1/1/1990,995,14.20000076,75.82998657
2/1/1990,1022,14.65000153,84.01000977
3/1/1990,1131,15.31000137,93.95999146
4/1/1990,1336,15.24000168,93.73001099
5/1/1990,1443,14.61999893,92.01998901
6/1/1990,1330,12.97000122,88.26000977
7/1/1990,1346,12,86.48001099
8/1/1990,1284,10.93000031,94.42001343
9/1/1990,1371,11.02000046,94.92001343
10/1/1990,1309,9.38999939,91.41000366
11/1/1990,1352,10.06000137,84.83999634
12/1/1990,1297,9.740001678,89.89001465
1/1/1991,1242,8.799999237,86.32000732
2/1/1991,1215,8.509998322,89.57000732
3/1/1991,1211,9.13999939,93.72000122
4/1/1991,1144,8.509998322,92.26998901
5/1/1991,1063.399902,7.588099957,87.58999634
6/1/1991,1041.47998,9.200000763,85.5
7/1/1991,996.8552246,10.3219986,82.80825806
8/1/1991,1136.351318,9.588298798,81.61880493
9/1/1991,1273.319824,9.295501709,87.45098877
10/1/1991,1304.399902,9.125881195,79.86181641
11/1/1991,1316.935059,8.63299942,78.51779175
12/1/1991,1366.609131,9.001903534,75.09667969
1/1/1992,1281.568115,8.424091339,72.990448
2/1/1992,1191.048584,7.842999935,67.8821106
3/1/1992,1127.963623,8.250453949,70.14334106
4/1/1992,1045.480225,9.455715179,65.42999268
5/1/1992,995.3112793,9.613334656,60.25699997
6/1/1992,962.6320801,10.34772873,58.37545395
7/1/1992,1105.238281,10.31217575,57.68227386
8/1/1992,1182.10791,9.864761353,52.42476273
9/1/1992,1118.927734,9.312274933,52.72618866
10/1/1992,1071.475342,8.70545578,61.39545441
11/1/1992,1076.384521,8.559524536,67.13278198
12/1/1992,1034.9021,8.148636818,77.4645462
1/1/1993,1035.569702,8.237999916,68.65899658
2/1/1993,990.991333,8.559499741,67.46157837
3/1/1993,977.3189087,10.62478256,62.76913071
4/1/1993,1010.747864,11.15380955,56.88047791
5/1/1993,998.0666504,11.82800007,61.47600174
6/1/1993,941.6854248,10.39863682,61.98545456
7/1/1993,1058.643677,9.675000191,71.55666351
8/1/1993,1087.172607,9.342272758,76.557724
9/1/1993,1263.301147,9.535908699,79.81782532
10/1/1993,1290.472046,10.29476166,75.05142975
11/1/1993,1321.776367,10.07409096,77.0684967
12/1/1993,1359.50708,10.52260876,80.00428772
1/1/1994,1263.626221,10.29904747,77.20952606
2/1/1994,1226.593994,10.82250023,82.16473389
3/1/1994,1307.188843,11.72913074,85.56912994
4/1/1994,1244.001831,11.01350021,89.22842407
5/1/1994,1378.693359,11.57999992,121.9842834
6/1/1994,1458.948486,12.04818153,142.5604553
7/1/1994,1555.869141,11.77428532,217.6670074
8/1/1994,1551.171143,12.09478283,198.0730438
9/1/1994,1486.26355,12.59409046,220.1023865
10/1/1994,1447.707642,12.75809479,198.6757202
11/1/1994,1430.616089,13.92590904,181.6443634
12/1/1994,1397.506958,14.67476177,167.4733276
1/1/1995,1467.558472,14.79500008,172.3336792
2/1/1995,1510.632324,14.40750027,168.7110596
3/1/1995,1484.931885,14.5934782,178.2169495
4/1/1995,1463.965576,13.60526276,172.807373
5/1/1995,1448.408936,13.52227306,168.8331757
6/1/1995,1437.169556,14.02045441,152.2459106
7/1/1995,1360.762695,13.59238052,143.8331604
8/1/1995,1410.494629,12.98086929,151.4121704
9/1/1995,1395.075317,11.68999958,131.8699951
10/1/1995,1394.640137,11.83727264,125.3804626
11/1/1995,1435.903198,11.98409081,123.2310028
12/1/1995,1380.961914,12.31000042,103.9921036
1/1/1996,1349.112671,12.53363609,109.3799973
2/1/1996,1370.553345,12.81857109,123.7900009
3/1/1996,1338.600342,12.89904785,119.0461884
4/1/1996,1457.331177,11.98380947,122.0080872
5/1/1996,1524.441406,11.37772751,128.5595398
6/1/1996,1537.562134,12.17399979,127.9079971
7/1/1996,1490.377075,12.80695629,120.4719086
8/1/1996,1501.718872,12.36636353,122.4850006
9/1/1996,1475.952881,11.91571426,114.0459976
10/1/1996,1477.580078,11.12391281,120.619133
11/1/1996,1465.535034,10.72476196,119.6105576
12/1/1996,1474.232422,10.73799992,115.0052567
1/1/1997,1428.790649,10.69190502,131.8300018
2/1/1997,1373.284058,10.81299973,167.1999969
3/1/1997,1521.875488,11.14099979,193.8164978
4/1/1997,1570.614868,11.29909134,204.4282074
5/1/1997,1568.298096,11.12818146,264.495697
6/1/1997,1693.623779,11.42904758,212.5514069
7/1/1997,1677.431396,11.57217407,186.5195007
8/1/1997,1649.19458,11.70142841,185.1710052
9/1/1997,1765.584229,11.33136368,184.3800049
10/1/1997,1741.098755,11.38227272,161.4465179
11/1/1997,1696.373901,12.01200008,154.1477814
12/1/1997,1738.749268,12.32666683,174.2542114
1/1/1998,1670.671875,11.51850033,175.0352631
2/1/1998,1643.225952,10.71949959,175.8736877
3/1/1998,1721.063965,9.842272758,154.8209076
4/1/1998,1720.159424,9.676817894,147.0828552
5/1/1998,1781.408813,9.225500107,134.3464966
6/1/1998,1723.352051,8.098636627,121.5568161
7/1/1998,1712.243774,8.624761581,113.8600006
8/1/1998,1682.502319,8.482380867,119.8919067
9/1/1998,1685.862061,7.229090691,108.0723801
10/1/1998,1647.518677,7.46272707,107.0677261
11/1/1998,1599.911255,8.061429024,115.1447372
12/1/1998,1524.121338,8.076818466,116.0317612
1/1/1999,1455.78772,8.109000206,111.4768448
2/1/1999,1411.137425,6.8155,103.2415789
3/1/1999,1313.894943,6.025217391,103.2286957
4/1/1999,1177.88806,5.421904762,99.69428571
5/1/1999,1059.236346,5.7485,108.908
6/1/1999,1162.907405,6.038636364,104.205
7/1/1999,1113.239172,5.378181818,90.84952381
8/1/1999,1003.572746,5.723478261,87.64
9/1/1999,1060.561537,6.674545455,81.05904762
10/1/1999,1021.537216,6.754285714,92.19904762
11/1/1999,922.0766175,6.505,114.0173673
12/1/1999,918.7536856,5.982,123.5641176
1/1/2000,918.4817427,5.6295,109.166
2/1/2000,860.7399689,5.351,101.6453333
3/1/2000,925.9258035,5.1112,97.946
4/1/2000,911.9523566,6.011,92.564
5/1/2000,909.422414,6.780869565,91.75727273
6/1/2000,948.2278578,8.334545455,84.10272727
7/1/2000,967.1115501,9.64047619,84.67333333
8/1/2000,877.7927264,10.59782609,74.52478261
9/1/2000,882.7291756,9.8575,73.8315
10/1/2000,877.7229441,10.41318182,75.37136364
11/1/2000,873.9871595,9.5135,70.4715
12/1/2000,892.7826468,9.7175,64.49526316
1/1/2001,966.3949922,10.05952381,64.98428571
2/1/2001,1157.466575,9.3625,66.941
3/1/2001,1124.405514,8.716818182,65.92772727
4/1/2001,1083.662826,8.052105263,65.50578947
5/1/2001,1077.436127,8.959545455,68.93863636
6/1/2001,973.2910549,8.742857143,63.6675
7/1/2001,965.322727,8.536190476,58.47238095
8/1/2001,1032.483809,7.904347826,59.67695652
9/1/2001,1026.203294,7.160666667,57.712
10/1/2001,1084.862378,6.596086957,56.53173913
11/1/2001,1231.550779,7.278,58.95578947
12/1/2001,1337.429456,7.41,55.599375
1/1/2002,1385.932977,7.313809524,57.33571429
2/1/2002,1490.387183,5.683157895,60.50947368
3/1/2002,1592.029232,5.9245,66.379
4/1/2002,1568.146408,5.178181818,65.77954545
5/1/2002,1604.695838,5.611818182,58.43227273
6/1/2002,1656.45667,5.246,55.163
7/1/2002,1871.998523,5.794761905,53.08571429
8/1/2002,1959.272733,5.856818182,52.02318182
9/1/2002,2167.41226,6.4095,57.5775
10/1/2002,2201.495108,7.02,64.05304348
11/1/2002,1825.057438,7.296842105,70.18444444
12/1/2002,2025.611022,7.508,63.86190476
1/1/2003,2190.138111,7.89047619,65.21857143
2/1/2003,2230.35225,8.348333333,67.595
3/1/2003,1989.836126,7.843333333,61.66190476
4/1/2003,1932.135407,7.261904762,65.322
5/1/2003,1729.21476,7.013809524,66.17722222
6/1/2003,1579.108465,6.404761905,61.34428571
7/1/2003,1556.866105,6.732272727,62.28619048
8/1/2003,1565.54768,6.709047619,63.598
9/1/2003,1625.388516,6.271428571,65.5075
10/1/2003,1481.681288,6.09826087,62.5826087
11/1/2003,1510.00935,6.191111111,62.36222222
12/1/2003,1646.580547,6.343809524,64.88388235
1/1/2004,1626.397853,6.030526316,73.7309
2/1/2004,1566.086028,5.873157895,77.50526316
3/1/2004,1504.428407,6.496086957,77.47
4/1/2004,1435.668066,6.86047619,74.34473684
5/1/2004,1413.041782,6.6225,75.80833333
6/1/2004,1404.71354,7.514285714,82.157
7/1/2004,1567.864379,8.165714286,73.96315789
8/1/2004,1727.333603,7.879090909,73.16857143
9/1/2004,1541.136667,8.674285714,80.98842105
10/1/2004,1483.80205,8.963809524,79.80904762
11/1/2004,1665.708547,8.666,89.50894737
12/1/2004,1672.748829,8.795238095,102.573125
1/1/2005,1549.885522,8.922,107.1052632
2/1/2005,1719.461187,9.323684211,122.23125
3/1/2005,1763.91376,8.895,134.6904762
4/1/2005,1585.950389,8.525714286,128.7947368
5/1/2005,1509.46467,8.511428571,126.1571429
6/1/2005,1538.629959,9.033181818,119.9825
7/1/2005,1488.315932,9.5975,108.4515
8/1/2005,1482.230836,9.875217391,108.426087
9/1/2005,1504.155998,10.81047619,98.17428571
10/1/2005,1453.830305,11.61285714,106.0895238
11/1/2005,1428.77721,11.808,108.814
12/1/2005,1511.320228,13.92714286,103.03
1/1/2006,1576.229801,16.187,124.3585
2/1/2006,1546.368492,18.05263158,118.5172222
3/1/2006,1545.051276,17.08217391,112.2034783
4/1/2006,1552.340948,17.46263158,114.7088235
5/1/2006,1594.296279,16.90045455,107.9636364
6/1/2006,1605.780389,15.68909091,101.2072727
7/1/2006,1673.206545,15.857,102.7715
8/1/2006,1612.94257,12.97956522,112.1278261
9/1/2006,1566.336072,12.3135,109.358
10/1/2006,1530.171,11.50909091,110.9127273
11/1/2006,1582.541812,11.732,123.5705
12/1/2006,1702.156248,11.6965,129.95
1/1/2007,1701.928111,10.9035,124.4645
2/1/2007,1811.152048,10.57157895,122.3447368
3/1/2007,1924.202511,10.36681818,116.6145
4/1/2007,2034.254295,9.594,114.5895
5/1/2007,2011.129609,9.086363636,112.52
6/1/2007,2013.042175,9.26047619,118.6705
7/1/2007,2151.665852,9.895714286,116.8009524
8/1/2007,1902.091892,9.613043478,123.6272727
9/1/2007,1944.007428,9.851052632,128.0352632
10/1/2007,1916.669951,9.994782609,134.57
11/1/2007,1967.308751,9.896,130.3321053
12/1/2007,2119.878967,10.44631579,136.4723077
1/1/2008,2216.380889,11.65952381,139.0535
2/1/2008,2522.828981,13.6075,158.2095
3/1/2008,2647.641655,12.8765,148.065
4/1/2008,2631.225933,12.52272727,137.7352381
5/1/2008,2693.407462,10.9347619,139.7371429
6/1/2008,3021.756667,12.0652381,144.079
7/1/2008,2953.671564,13.20772727,145.3527273
8/1/2008,2796.797261,13.68142857,145.7657895
9/1/2008,2672.052452,14.02047619,140.5572727
10/1/2008,2251.228233,11.70217391,121.4072727
11/1/2008,2046.076009,11.82842105,120.4370588
12/1/2008,2420.039863,11.32,116.97125
1/1/2009,2608.892228,12.244,128.0278947
2/1/2009,2660.466212,13.31210526,128.5094118
3/1/2009,2493.983418,12.92818182,127.7640909
4/1/2009,2541.701963,13.46952381,134.5795238
5/1/2009,2554.601344,15.466,147.6405263
6/1/2009,2699.611627,16.57590909,144.4552381
7/1/2009,2805.484593,17.80454545,137.5955
8/1/2009,2956.663667,21.72,146.8657143
9/1/2009,3149.512073,23.45142857,145.6685714
10/1/2009,3372.503397,23.16090909,151.9495455
11/1/2009,3379.333892,22.769,150.2278947
12/1/2009,3517.543642,24.90272727,155.8614286
1/1/2010,3522.103953,21.90526316,154.4052632
2/1/2010,3276.558374,21.97894737,155.9210526
3/1/2010,3089.653557,18.14782609,162.1521739
4/1/2010,3221.227962,16.88571429,171.0736842
5/1/2010,3165.737288,15.105,174.0277778
6/1/2010,3230.824886,16.3,193.5240909
7/1/2010,3229.546365,17.69,205.2471429
8/1/2010,3071.71086,18.60363636,212.7995455
9/1/2010,2874.978792,22.66952381,222.1
10/1/2010,2927.450864,26.94380952,215.8371429
11/1/2010,2910.308627,26.42047619,227.9595
12/1/2010,3047.056691,28.04090909,237.328
1/1/2011,3164.483796,29.73684211,262.9447368
2/1/2011,3471.097367,29.30631579,288.0831579
3/1/2011,3392.965838,25.9,294.4834783
4/1/2011,3113.504606,23.903,302.7094737
5/1/2011,3070.76755,21.84095238,293.057619
6/1/2011,3015.635235,24.92454545,277.7777273
7/1/2011,3167.180196,29.471,269.18
8/1/2011,3064.31037,28.87434783,273.5421739
9/1/2011,2873.87781,26.63857143,275.5845455
10/1/2011,2680.041356,26.29857143,248.4928571
11/1/2011,2527.421547,24.51761905,249.504
12/1/2011,2200.603221,23.4152381,243.1446667
1/1/2012,2307.755657,24.0205,240.89
2/1/2012,2356.238364,23.416,225.494
3/1/2012,2359.249275,23.78818182,201.8509091
4/1/2012,2266.784557,22.477,193.351
5/1/2012,2113.08273,20.26545455,186.3459091
6/1/2012,2265.841866,20.09809524,169.7895238
7/1/2012,2349.819283,22.75714286,190.7728571
8/1/2012,2512.260353,20.56130435,175.9669565
9/1/2012,2620.282893,20.20631579,179.6031579
10/1/2012,2463.536057,20.38869565,172.3740909
11/1/2012,2478.159419,19.31333333,160.6425
12/1/2012,2431.822218,19.202,154.22375
1/1/2013,2275.43356,18.84571429,158.2728571
2/1/2013,2197.700318,18.20789474,152.9984211
3/1/2013,2153.357409,18.339,153.0115789
4/1/2013,2294.719571,17.66227273,152.9595455
5/1/2013,2345.727425,17.42636364,151.4254545
6/1/2013,2283.58201,16.956,138.855
7/1/2013,2308.525906,17.09636364,138.4395238
8/1/2013,2483.604135,17.24409091,135.63
9/1/2013,2616.043206,17.619,132.78
10/1/2013,2730.695503,18.8126087,128.8282609
11/1/2013,2755.169011,17.7485,122.7484211
12/1/2013,2824.539585,16.5447619,126.7371429
1/1/2014,2819.424452,15.70761905,135.0333333
2/1/2014,2992.763171,16.88526316,176.2763158
3/1/2014,3041.667165,17.88809524,216.0595238
4/1/2014,3050.608437,18.2147619,226.9852381
5/1/2014,3029.996105,18.24047619,215.2380952
6/1/2014,3174.302823,18.24190476,198.9109524
7/1/2014,3196.033245,18.73045455,198.5909091
8/1/2014,3270.261551,17.71761905,214.5
9/1/2014,3221.259769,16.54428571,212.0052381
10/1/2014,3100.823089,16.47565217,227.0595652
11/1/2014,2909.089735,15.87894737,212.9261111
12/1/2014,2946.94182,14.99227273,200.59
1/1/2015,2915.601801,15.0625,190.8983333
2/1/2015,2961.935201,14.51210526,179.94
3/1/2015,2878.028926,12.84090909,160.0222727
4/1/2015,2868.27217,12.91095238,164.9519048
5/1/2015,3095.994279,12.7035,158.1733333
6/1/2015,3239.886148,12.11363636,159.7695455
7/1/2015,3325.959749,11.87863636,153.2922727
8/1/2015,3154.017607,10.6747619,158.7761905
9/1/2015,3278.448678,12.13714286,147.6542857
10/1/2015,3197.339841,14.14181818,153.8831818
11/1/2015,3360.840463,14.843,148.9368421
12/1/2015,3345.656219,14.76272727,149.518125
1/1/2016,2952.416087,14.36,146.3215789
2/1/2016,2916.366534,14.013,148.94
3/1/2016,3073.519138,15.95,156.9372727
4/1/2016,3078.493533,15.92904762,154.2019048
5/1/2016,3098.388584,17.39619048,155.4042857
6/1/2016,3122.750283,19.57363636,165.8490909
7/1/2016,3049.977297,19.9255,172.3525
8/1/2016,3032.488203,20.47217391,170.3421739
9/1/2016,2881.18737,21.93857143,178.0709524
10/1/2016,2711.350911,22.91666667,178.6242857
11/1/2016,2491.996599,20.86857143,185.1275
12/1/2016,2295.309672,18.83,162.1622222
1/1/2017,2195.059525,20.5375,167.8275
2/1/2017,2034.083963,20.34842105,165.5584211
3/1/2017,2063.093781,18.05956522,159.3886364
4/1/2017,1961.15731,16.40473684,155.9005263
5/1/2017,1983.484854,15.68909091,151.1786364
6/1/2017,1998.245323,13.74818182,144.0990909
